Delay_Rate,Cancellation_Rate,Weather_Disruption_Rate,Technical_Fault_Rate,Route,Risk_Category
0.22072790268281572,0.061733613627877555,0.035806580008646886,0.01054187463353734,High-Traffic,Medium Risk
0.36091147374340343,0.032360763772795724,0.030719746370518428,0.012934702175521498,Low-Traffic,High Risk
0.2715312225172049,0.09172331000814364,0.02230569681537123,0.010840931243966942,Medium-Traffic,Medium Risk
0.20814862189345962,0.03842472922649969,0.03980801377854291,0.028378430762299796,Low-Traffic,Medium Risk
0.3044823106049222,0.06689486126384779,0.03522013525055081,0.01888151686712023,Low-Traffic,High Risk
0.1797850023029361,0.09129253029168995,0.034717617230898376,0.027664786222286485,Medium-Traffic,Medium Risk
0.05739251861484785,0.05030744753080153,0.03566673659466902,0.011550278920141144,Medium-Traffic,Low Risk
0.31298001315620005,0.05918055452488417,0.016520533809881915,0.013699468602416378,Medium-Traffic,Medium Risk
0.09527560352853451,0.09392443256635688,0.03558656265313331,0.02817002434048875,Low-Traffic,Low Risk
0.2810963441341055,0.04112369195532136,0.03235006148851825,0.023440120652970686,Medium-Traffic,Medium Risk
0.12011583423260208,0.05011620103700184,0.02082036598784264,0.015716575266239416,High-Traffic,Low Risk
0.08955617923619669,0.06443768758325871,0.03779956146618391,0.029249133451818586,Medium-Traffic,Low Risk
0.23110187296050821,0.03727704044165573,0.03218206515153518,0.020025548817936986,High-Traffic,Medium Risk
0.3273202756873322,0.046182643270926686,0.015988613174332148,0.019860928474380455,Medium-Traffic,Medium Risk
0.23760774519047362,0.024275596886408804,0.017032737793764505,0.010069500216017322,Medium-Traffic,Medium Risk
0.3143051132917642,0.054844469608339566,0.020799470569597432,0.018417878169125122,Low-Traffic,Medium Risk
0.15093449290072392,0.032498373048693054,0.042878495673595377,0.020209090499967462,Medium-Traffic,Medium Risk
0.18778775551819865,0.08616293737953871,0.030883825788668613,0.027355559931098283,Medium-Traffic,Medium Risk
0.20059426282429016,0.0104049856065538,0.04427647327729499,0.029840417047951456,Medium-Traffic,Medium Risk
0.39397188845668646,0.06924975580148957,0.03975643135935167,0.025995353688374273,Low-Traffic,High Risk
0.3672399302921941,0.09443983319132056,0.045736446618992926,0.02188982847474287,Medium-Traffic,High Risk
0.14089939753797584,0.06460054193588322,0.021396364386728324,0.022606878224394562,Low-Traffic,Medium Risk
0.36187494505313084,0.06065095430764303,0.042223692289832436,0.0204000423538652,Medium-Traffic,High Risk
0.3822880791247885,0.08667873236856442,0.02737933841541014,0.022361594649821716,Medium-Traffic,High Risk
