Route,Month,Year,Historical_Passenger_Count,Total_Flights_Operated,Cancellation_Rate,Delay_Rate,Weather_Disruption_Rate,Seasonal_Index,Passenger_Demand
DEL-BOM,12,2019,505231,4141,0.0108,0.294,0.0173,0.9594,473080
DEL-BOM,10,2019,560885,2876,0.0345,0.1014,0.0044,1.1585,549651
DEL-BOM,1,2019,428369,2393,0.0247,0.1912,0.0166,0.8371,429588
DEL-BOM,9,2019,454159,3722,0.0444,0.2361,0.0112,0.7003,494324
DEL-BOM,6,2019,466772,3646,0.0106,0.1462,0.0079,0.8967,477040
DEL-BOM,12,2020,645572,3960,0.0476,0.279,0.0136,1.1829,592440
DEL-BOM,11,2020,538736,2976,0.023,0.1777,0.0083,1.2085,523301
DEL-BOM,5,2020,563913,3524,0.0219,0.1331,0.0043,1.0943,552057
DEL-BOM,7,2020,394308,2166,0.0426,0.2414,0.0157,0.8435,360716
DEL-BOM,6,2020,438624,2741,0.0466,0.27,0.0112,0.7468,427291
DEL-BOM,2,2021,504581,4204,0.0389,0.1472,0.0081,0.7587,525840
DEL-BOM,4,2021,514083,2622,0.0181,0.2792,0.0116,1.1005,534185
DEL-BOM,11,2021,528661,3945,0.0402,0.1458,0.0052,1.0306,492841
DEL-BOM,9,2021,498873,3041,0.0218,0.1211,0.0113,0.7507,490542
DEL-BOM,4,2022,494811,2524,0.0444,0.1014,0.0122,1.0532,467310
DEL-BOM,2,2022,420159,2577,0.0198,0.1337,0.0075,0.8953,412078
DEL-BOM,3,2022,445137,2514,0.0485,0.1504,0.012,0.8933,425981
DEL-BOM,5,2022,519723,4295,0.0301,0.1103,0.0085,1.2572,492651
DEL-BOM,8,2023,414028,2190,0.026,0.2633,0.0168,0.7162,414706
DEL-BOM,2,2023,502101,4115,0.0336,0.2355,0.0043,0.8832,474635
DEL-BOM,12,2023,590501,3453,0.0476,0.1795,0.0123,1.1564,611250
DEL-BOM,1,2023,530784,3140,0.047,0.2755,0.0081,0.9642,564459
DEL-BOM,10,2024,589820,4274,0.039,0.2794,0.0182,1.2466,606574
DEL-BOM,7,2024,367908,1926,0.0414,0.2338,0.0133,0.7501,400293
DEL-BOM,3,2024,584716,4268,0.0164,0.2097,0.0151,0.9933,552471
DEL-BOM,6,2025,402236,2852,0.0198,0.2946,0.0103,0.95,412785
DEL-BOM,2,2025,516185,3464,0.0358,0.2338,0.0178,0.8088,516101
DEL-BOM,10,2025,633135,3459,0.0358,0.1354,0.019,1.3066,685668
BLR-DEL,7,2019,343557,1887,0.0222,0.1382,0.0083,0.7766,334809
BLR-DEL,2,2019,339412,1961,0.0378,0.214,0.0056,0.9104,372678
BLR-DEL,4,2019,383696,2628,0.0218,0.1645,0.0176,0.9623,399727
BLR-DEL,3,2019,384360,2387,0.0424,0.262,0.0179,1.0678,385231
BLR-DEL,11,2019,438306,2672,0.0178,0.1142,0.0103,0.9518,472197
BLR-DEL,5,2020,417506,2358,0.0444,0.1501,0.0046,1.0539,420602
BLR-DEL,4,2020,407771,3210,0.0408,0.1432,0.014,0.9457,371208
BLR-DEL,8,2020,321620,1937,0.038,0.1277,0.0061,0.9127,335423
BLR-DEL,10,2020,394960,2170,0.0273,0.2488,0.008,1.0411,361852
BLR-DEL,1,2020,358536,2736,0.0264,0.1347,0.0065,0.8511,362065
BLR-DEL,10,2021,467094,2747,0.0403,0.1029,0.0059,0.9934,424189
BLR-DEL,2,2021,387860,2063,0.029,0.1196,0.0119,0.873,362509
BLR-DEL,4,2021,421605,2969,0.0119,0.2898,0.0182,1.0025,380734
BLR-DEL,12,2022,427661,2530,0.0329,0.1257,0.017,1.151,438432
BLR-DEL,6,2022,371079,2333,0.0462,0.1392,0.0051,0.7482,335323
BLR-DEL,3,2022,332330,2157,0.0235,0.2311,0.0102,1.0018,321736
BLR-DEL,7,2022,288354,2288,0.0147,0.2393,0.0141,0.8683,301910
BLR-DEL,11,2022,477993,3083,0.0171,0.2501,0.0169,1.2619,469639
BLR-DEL,2,2023,377249,2531,0.0461,0.2011,0.0172,0.8325,407091
BLR-DEL,10,2023,442796,3380,0.0483,0.2694,0.0097,1.3076,458450
BLR-DEL,9,2023,324876,2406,0.0279,0.1586,0.0093,0.8624,341274
BLR-DEL,3,2023,411461,2337,0.0145,0.2862,0.0196,1.0913,374912
BLR-DEL,3,2024,369975,2326,0.0129,0.2644,0.0153,0.8307,339255
BLR-DEL,6,2024,387960,2108,0.0452,0.1473,0.0185,0.8734,376338
BLR-DEL,12,2024,444310,3219,0.0411,0.2117,0.0108,1.178,409760
BLR-DEL,5,2024,445085,3371,0.0262,0.2143,0.0159,1.2098,473818
BLR-DEL,1,2024,393261,3223,0.0333,0.2924,0.01,0.8609,422252
BLR-DEL,7,2025,315676,2271,0.013,0.1332,0.0075,0.7319,346980
BLR-DEL,2,2025,371191,3042,0.046,0.1091,0.0085,0.9989,400163
BLR-DEL,1,2025,361542,2459,0.0234,0.1339,0.0143,0.8892,341974
BLR-DEL,4,2025,399937,2499,0.0204,0.1906,0.0045,1.0086,392834
BLR-BOM,10,2019,431476,3479,0.0111,0.1753,0.017,1.3181,401308
BLR-BOM,8,2019,303930,1669,0.0257,0.2658,0.0131,0.6952,275775
BLR-BOM,4,2019,355205,2537,0.0123,0.2729,0.017,1.2419,390486
BLR-BOM,6,2020,279117,1641,0.021,0.1414,0.0181,0.9155,253823
BLR-BOM,4,2020,371344,2350,0.0369,0.2041,0.0164,1.0865,397500
BLR-BOM,12,2020,393993,3177,0.0135,0.2584,0.0134,1.0437,387731
BLR-BOM,1,2021,345510,2032,0.0462,0.1697,0.0122,0.9983,338360
BLR-BOM,10,2021,440463,2590,0.0379,0.2593,0.0113,1.268,464152
BLR-BOM,9,2021,263547,1401,0.0492,0.1985,0.0093,0.8528,249850
BLR-BOM,2,2022,341485,2020,0.0341,0.1448,0.0171,0.8391,331077
BLR-BOM,5,2022,355692,1881,0.0148,0.1922,0.0073,1.0744,355935
BLR-BOM,12,2022,410112,2136,0.0137,0.1962,0.015,1.0537,381976
BLR-BOM,3,2022,338082,2331,0.0447,0.1169,0.0136,1.0886,340556
