operation_id,flight_id,actual_departure,actual_arrival,departure_delay_minutes,arrival_delay_minutes,turnaround_time_minutes,aircraft_utilization_hours,crew_delay_flag,technical_issue_flag,load_factor,baggage_delay_count,fuel_consumed_liters,maintenance_flag
OP10000,6E448,2026-02-26 15:45:00,2026-02-26 16:54:25.238176,0,0,52,12.54623787573114,False,False,0.78,0,7667.665707972181,False
OP10001,6E101,2026-02-09 12:15:00,2026-02-09 15:13:56.386216,0,6,56,10.499404730971104,False,False,0.63,0,13483.981802256048,False
OP10002,AI811,2026-02-15 07:30:00,2026-02-15 09:29:00.296553,0,0,43,9.989046788588439,False,False,1.24,0,7126.9884379509285,False
OP10003,UK577,2026-02-07 13:00:00,2026-02-07 14:01:33.071196,0,0,39,8.960884880218693,False,False,0.65,0,12189.562338217649,False
OP10004,AI318,2026-02-22 07:15:00,2026-02-22 08:51:37.271640,0,0,52,10.490203074028983,False,False,0.84,0,11134.097649296298,False
OP10005,QP402,2026-02-22 15:15:00,2026-02-22 18:22:14.171387,0,1,39,13.604400176139748,True,False,0.63,0,13049.222970862049,False
OP10006,6E428,2026-02-06 16:45:00,2026-02-06 18:15:13.309434,0,4,54,11.899972152374286,False,False,0.71,0,8085.857839126374,False
OP10007,SG294,2026-02-08 09:00:00,2026-02-08 12:13:33.596867,0,0,41,9.927017266469456,False,False,0.69,0,9954.345717742057,False
OP10008,6E991,2026-02-25 16:30:00,2026-02-25 19:38:08.339871,0,0,49,10.953457495036675,False,False,0.66,0,14852.815706159716,True
OP10009,QP135,2026-02-11 16:00:00,2026-02-11 17:57:46.469674,0,7,37,9.319652835142454,False,False,0.5,0,5240.721247802405,False
OP10010,SG150,2026-02-24 10:45:00,2026-02-24 12:28:59.544175,0,1,44,9.876613092507025,False,False,0.79,0,10908.08742850646,False
OP10011,UK514,2026-02-26 15:00:00,2026-02-26 16:41:15.101647,0,0,39,11.203433283454224,False,False,0.68,0,11000.846558388748,False
OP10012,QP798,2026-02-23 16:07:00,2026-02-23 18:37:14.980432,7,8,43,12.33244283066799,False,False,0.77,0,14047.480453341776,False
OP10013,SG337,2026-02-16 15:45:00,2026-02-16 18:32:10.264722,0,1,49,12.1356000606376,False,False,0.73,0,9322.488975927818,False
OP10014,SG214,2026-03-02 16:30:00,2026-03-02 18:01:31.703655,0,0,56,9.700788664895082,False,False,0.52,0,8040.38475459571,False
OP10015,AI247,2026-02-16 19:30:00,2026-02-16 22:05:16.264993,0,0,55,13.285300477857394,False,False,0.72,0,12217.704205576178,False
OP10016,UK883,2026-03-01 12:00:00,2026-03-01 15:26:48.152205,0,0,37,12.03970841940129,False,False,0.76,0,7895.832750977972,False
